# varia-reader capture started 2026-04-17 20:04:18
# format: <unix_ms> <char_tail> <hex_bytes>
# strategy_next_at_start=1  total=5
# already bonded to AA:BB:CC:DD:EE:FF
# connecting to RearVue AA:BB:CC:DD:EE:FF
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776452658840 2f14 0102ff1f
1776452870990 3204 0294
1776452871078 3204 02a4
1776452871262 3204 02b4
1776452871348 3204 02c4
1776452871442 3204 02d4
1776452871618 3204 02e4
1776452871708 3204 02f4
1776452871797 3204 0208
1776452871978 3204 0218
1776452872071 3204 0228
1776452872253 3204 0238
1776452872439 3204 0248
1776452872439 3204 0258
1776452872610 3204 0268
1776452872714 3204 0278
1776452872890 3204 0288
1776452872968 3204 0298
1776452873148 3204 02a8
1776452873242 3204 02b8
1776452873332 3204 02c8
1776452873601 3204 02d8
1776452873601 3204 02e8
1776452873699 3204 02f8
1776452873964 3204 020c
1776452873964 3204 021c
1776452874050 3204 022c
1776452874231 3204 023c
1776452874318 3204 024c
1776452875040 3204 025c
1776452875040 3204 026c
1776452875041 3204 027c
1776452875220 3204 028c
1776452875220 3204 029c
1776452875310 3204 02ac
1776452875312 3204 02bc
1776452875313 3204 02cc
1776452875494 3204 02dc
1776452875581 3204 02ec
1776452875855 3204 02fc
1776452875860 3204 0200
1776452875938 3204 0210
1776452876128 3204 0220
1776452876403 3204 0230
1776452876447 3204 0240
1776452876480 3204 0250
1776452876572 3204 0260
1776452877033 3204 0270
1776452877035 3204 0280
1776452877037 3204 0290
1776452877113 3204 02a0
1776452877205 3204 02b0
1776452877560 3204 02c0
1776452877561 3204 02d0
1776452877561 3204 02e0
1776452877747 3204 02f0
1776452877832 3204 0204
1776452878025 3204 0214
1776452878298 3204 0224
1776452878299 3204 0234
1776452878464 3204 0244
1776452878549 3204 0254
1776452878550 3204 0264
1776452878735 3204 0274
1776452878828 3204 0284
1776452879115 3204 0294
1776452879121 3204 02a4
1776452879276 3204 02b4
1776452879363 3204 02c4
1776452879459 3204 02d4
1776452879632 3204 02e4
1776452879724 3204 02f4
1776452879813 3204 0208
1776452880082 3204 0218
1776452880083 3204 0228
1776452880260 3204 0238
1776452880347 3204 0248
1776452880443 3204 0258
1776452880713 3204 0268
1776452880716 3204 0278
1776452880897 3204 0288
1776452880983 3204 0298
1776452881081 3204 02a8
1776452881352 3204 02b8
1776452881358 3204 02c8
1776452881438 3204 02d8
1776452881712 3204 02e8
1776452881722 3204 02f8
1776452881888 3204 020c
1776452881913 2811 00030000000000414d5601008100
1776452881969 3204 021c
1776452882061 3204 022c
1776452882386 3204 023c
1776452882388 3204 024c
1776452882513 3204 025c
1776452882630 3204 026c
1776452882706 3204 027c
1776452882966 3204 028c
1776452882967 3204 029c
1776452883052 3204 02ac
1776452883332 3204 02bc
1776452883333 3204 02cc
1776452883512 3204 02dc
1776452883610 3204 02ec
1776452883689 3204 02fc
1776452883991 3204 0200
1776452883994 3204 0210
1776452884141 3204 0220
1776452884222 3204 0230
1776452884316 3204 0240
1776452884494 3204 0250
1776452884584 3204 0260
1776452884763 3204 0270
1776452884941 3204 0280
1776452884943 3204 0290
1776452885137 3204 02a0
1776452885327 3204 02b0
1776452885328 3204 02c0
1776452885576 3204 02d0
1776452885580 3204 02e0
1776452885752 3204 02f0
1776452885843 3204 0204
1776452885937 3204 0214
1776452886114 3204 0224
1776452886204 3204 0234
1776452886388 3204 0244
1776452886562 3204 0254
1776452886563 3204 0264
1776452886768 3204 0274
1776452886832 3204 0284
1776452887029 3204 0294
1776452887198 3204 02a4
1776452887201 3204 02b4
1776452887370 3204 02c4
1776452887465 3204 02d4
1776452887558 3204 02e4
1776452887749 3204 02f4
1776452887832 3204 0208
1776452888022 3204 0218
1776452888189 3204 0228
1776452888192 3204 0238
1776452888361 3204 0248
1776452888451 3204 0258
1776452888652 3204 0268
1776452888822 3204 0278
1776452888832 2811 6a0003
1776452888833 3204 0288
1776452889010 3204 0298
1776452889087 3204 02a8
1776452889283 3204 02b8
1776452889355 3204 02c8
1776452889441 3204 02d8
1776452889645 3204 02e8
1776452889806 3204 02f8
1776452889811 3204 020c
1776452889987 3204 021c
1776452890071 3204 022c
1776452890257 3204 023c
1776452890435 3204 024c
1776452890437 3204 025c
1776452890623 3204 026c
1776452890702 3204 027c
1776452890897 3204 028c
1776452891070 3204 029c
1776452891075 3204 02ac
1776452891251 3204 02bc
1776452891445 3204 02cc
1776452891515 3204 02dc
1776452891608 3204 02ec
1776452891689 3204 02fc
1776452891873 3204 0200
1776452892251 3204 0210
1776452892258 3204 0220
1776452892263 3204 0230
1776452892323 3204 0240
1776452892506 3204 0250
1776452892592 3204 0260
1776452892690 3204 0270
1776452892867 3204 0280
1776452893044 3204 0290
1776452893146 3204 02a0
1776452893221 3204 02b0
1776452893333 3204 02c0
1776452893498 3204 02d0
1776452893679 3204 02e0
1776452893765 3204 02f0
1776452893853 3204 0204
1776452893939 3204 0214
1776452894137 3204 0224
1776452894213 3204 0234
1776452894303 3204 0244
1776452894499 3204 0254
1776452894684 3204 0264
1776452894755 3204 0274
1776452894842 3204 0284
1776452894941 3204 0294
1776452895116 3204 02a4
1776452895303 3204 02b4
1776452895389 3204 02c4
1776452895491 3204 02d4
1776452895561 3204 02e4
1776452895743 3204 02f4
1776452895839 3204 0208
1776452896115 3204 0218
1776452896120 3204 0228
1776452896302 3204 0238
1776452896370 3204 0248
1776452896464 3204 0258
1776452896553 3204 0268
1776452896744 3204 0278
1776452896918 3204 0288
1776452897005 3204 0298
1776452897194 3204 02a8
1776452897202 3204 02b8
1776452897364 3204 02c8
1776452897455 3204 02d8
1776452897639 3204 02e8
1776452897728 3204 02f8
1776452897906 3204 020c
1776452897996 3204 021c
1776452898085 3204 022c
1776452898272 3204 023c
1776452898357 3204 024c
1776452898561 3204 025c
1776452898633 3204 026c
1776452898712 3204 027c
1776452898811 3204 028c
1776452898984 3204 029c
1776452899071 3204 02ac
1776452899251 3204 02bc
1776452899340 3204 02cc
1776452899656 3204 02dc
1776452899664 3204 02ec
1776452899714 3204 02fc
1776452899984 3204 0200
1776452899986 3204 0210
1776452900148 3204 0220
1776452900240 3204 0230
1776452900329 3204 0240
1776452900513 3204 0250
1776452900604 3204 0260
1776452900697 3204 0270
1776452900881 3204 0280
1776452900958 3204 0290
1776452901146 3204 02a0
1776452901232 3204 02b0
1776452901320 3204 02c0
1776452901512 3204 02d0
1776452901598 3204 02e0
1776452901779 3204 02f0
1776452901861 3204 0204
1776452901952 3204 0214
1776452902355 3204 0224
1776452902376 3204 0234
1776452902381 3204 0244
1776452902493 3204 0254
1776452902579 3204 0264
1776452902762 3204 0274
1776452902855 3204 0284
1776452902945 3204 0294
1776452903127 3204 02a4
1776452903223 3204 02b4
1776452903391 3204 02c4
1776452903481 3204 02d4
1776452903570 3204 02e4
1776452903846 3204 02f4
1776452903850 3204 0208
1776452903930 3204 0218
1776452904116 3204 0228
1776452904205 3204 0238
1776452904381 3204 0248
1776452904477 3204 0258
1776452904569 3204 0268
1776452904743 3204 0278
1776452904833 3204 0288
1776452905023 3204 0298
1776452905110 3204 02a8
1776452905193 3204 02b8
1776452905383 3204 02c8
1776452905467 3204 02d8
1776452905569 3204 02e8
1776452905741 3204 02f8
1776452905843 3204 020c
1776452906096 3204 021c
1776452906098 3204 022c
1776452906187 3204 023c
1776452906379 3204 024c
1776452906458 3204 025c
1776452906641 3204 026c
1776452906724 3204 027c
1776452906816 3204 028c
1776452907004 3204 029c
1776452907183 3204 02ac
1776452907274 3204 02bc
1776452907377 3204 02cc
1776452907443 3204 02dc
1776452907631 3204 02ec
1776452907717 3204 02fc
1776452907816 3204 0200
1776452908005 3204 0210
1776452908080 3204 0220
1776452908259 3204 0230
1776452908341 3204 0240
1776452908437 3204 0250
1776452908622 3204 0260
1776452908710 3204 0270
1776452908885 3204 0280
1776452908969 3204 0290
1776452909060 3204 02a0
1776452909240 3204 02b0
1776452909330 3204 02c0
1776452909515 3204 02d0
1776452909608 3204 02e0
1776452909886 3204 02f0
1776452909889 3204 0204
1776452909959 3204 0214
1776452910056 3204 0224
# STRATEGY_END index=4 name=rale_baseline_control duration_s=60 pkt3203=0 pkt3204=479 mtu=100 writes_ok=1 writes_fail=0 reads_ok=0 reads_fail=0
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776452910482 actions=0 mtu=100
1776452910509 3204 0234
1776452910540 3204 0244
# mtu_changed mtu=100 status=0
1776452910587 3204 0254
1776452910588 3204 0264
# write 2821 status=0
1776452910678 3204 0274
1776452910781 2811 00030000000000414d5604006800
1776452910782 2811 00030000000000414d5616006a00
1776452910782 2811 00060000000000414d56000000
# script: discard 00030000000000414d5604006800
# script: discard 00030000000000414d5616006a00
# write 2821 status=0
1776452910858 3204 0284
1776452910965 3204 0294
1776452911038 2811 00010000000000414d560400006b0002
# script: pfxEnum=6b reply=00010000000000414d560400006b0002
# write 2821 status=0
# write 2821 status=0
1776452911324 3204 02a4
1776452911344 3204 02b4
1776452911347 3204 02c4
# write 2821 status=0
# write 2821 status=0
1776452911581 2811 6b0012804001
1776452911582 2811 6b01000100
# write 2821 status=0
1776452911671 3204 02d4
1776452911671 3204 02e4
1776452911672 2811 6b02010202
1776452911673 2811 6b034c127a02b55385d8
1776452911758 3204 02f4
1776452911759 2811 6b04939b760e3325bd9d432fc95d631911b5
# write 2821 status=0
# write 2821 status=0
# script: discard 6b0012804001
# script: discard 6b01000100
# script: discard 6b02010202
# script: discard 6b034c127a02b55385d8
# script: discard 6b04939b760e3325bd9d432fc95d631911b5
1776452911859 3204 0208
1776452911942 2811 00010000000000414d56010000840100
1776452911944 2811 00010000000000414d561600006d0001
1776452911946 2811 c00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: discard 00010000000000414d56010000840100
# script: pfxCmd=6d reply=00010000000000414d561600006d0001
# script: base=c0 baseE1=c1 devId=c00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
1776452912037 3204 0218
# write 2821 status=0
1776452912122 2811 6d0200
1776452912124 3204 0228
1776452912221 2811 c0410002160432810f010101010204010380100384020103da7300
1776452912226 3204 0238
# write 2821 status=0
# write 2821 status=0
1776452912298 3204 0248
1776452912390 2811 c080
# write 2821 status=0
1776452912480 3204 0258
# write 2821 status=0
1776452912568 2811 c0c2000209010480ba13039c1500
1776452912571 3204 0268
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452912753 2811 c103000211010481b31301010101010101010386ad00
1776452912755 2811 c10400021a032c8201010101010206010102060101096a044a021001a47b00
1776452912756 3204 0278
# script: handshake complete — observing for 3204
1776452912843 3204 0288
1776452912927 2811 c140
1776452912950 3204 0298
# read 2a24 status=0 value=34363834
1776452913106 3204 02a8
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776452913207 3204 02b8
# script: DIS-CCCD-DIS sequence complete — observing 3204
# read 2a26 status=0 value=362e33342e30
1776452913383 3204 02c8
1776452913469 3204 02d8
# read 2a25 status=0 value=33363332363136333733
1776452913568 3204 02e8
1776452913740 3204 02f8
1776452913922 3204 020c
1776452914020 3204 021c
1776452914108 3204 022c
1776452914201 3204 023c
1776452914375 3204 024c
1776452914733 3204 025c
1776452914734 3204 026c
1776452914735 3204 027c
1776452914833 3204 028c
1776452915104 3204 029c
1776452915105 3204 02ac
1776452915189 3204 02bc
1776452915459 3204 02cc
1776452915464 3204 02dc
1776452915663 3204 02ec
1776452916001 3204 02fc
1776452916181 3204 0200
1776452916188 3204 0210
1776452916192 3204 0220
1776452916359 3204 0230
1776452916365 3204 0240
1776452916444 3204 0250
1776452916621 3204 0260
1776452916710 3204 0270
1776452916803 3204 0280
1776452916979 3204 0290
1776452917624 3204 02a0
1776452917626 3204 02b0
1776452917704 3204 02c0
1776452917709 3204 02d0
1776452917717 3204 02e0
1776452917797 3204 02f0
1776452917976 3204 0204
1776452917977 3204 0214
1776452918147 3204 0224
1776452918240 3204 0234
1776452918696 3204 0244
1776452918699 3204 0254
1776452918700 3204 0264
1776452918700 3204 0274
1776452918959 3204 0284
1776452918960 3204 0294
1776452919119 3204 02a4
1776452919318 3204 02b4
1776452919320 3204 02c4
1776452919590 3204 02d4
1776452919591 3204 02e4
1776452919699 3204 02f4
1776452920044 3204 0208
1776452920047 3204 0218
1776452920263 3204 0228
1776452920264 3204 0238
1776452920342 3204 0248
1776452920502 3204 0258
1776452920578 3204 0268
1776452920859 3204 0278
1776452920861 3204 0288
1776452920940 3204 0298
1776452921304 3204 02a8
1776452921305 3204 02b8
1776452921305 3204 02c8
1776452921488 3204 02d8
1776452921575 3204 02e8
1776452921845 3204 02f8
1776452921845 3204 020c
1776452921928 3204 021c
1776452922112 3204 022c
1776452922206 3204 023c
1776452922381 3204 024c
1776452922566 3204 025c
1776452922567 3204 026c
1776452922838 3204 027c
1776452922841 3204 028c
1776452923016 3204 029c
1776452923104 3204 02ac
1776452923189 3204 02bc
1776452923469 3204 02cc
1776452923477 3204 02dc
1776452923554 3204 02ec
1776452923734 3204 02fc
1776452924093 3204 0200
1776452924094 3204 0210
1776452924095 3204 0220
1776452924269 3204 0230
1776452924452 3204 0240
1776452924453 3204 0250
1776452924631 3204 0260
1776452924718 3204 0270
1776452924822 3204 0280
1776452925079 3204 0290
1776452925080 3204 02a0
1776452925354 3204 02b0
1776452925355 3204 02c0
1776452925447 3204 02d0
1776452925619 3204 02e0
1776452925710 3204 02f0
1776452925896 3204 0204
1776452926085 3204 0214
1776452926103 3204 0224
1776452926258 3204 0234
1776452926463 3204 0244
1776452926475 3204 0254
1776452926705 3204 0264
1776452926705 3204 0274
1776452926887 3204 0284
1776452927002 3204 0294
1776452927101 3204 02a4
1776452927244 3204 02b4
1776452927328 3204 02c4
1776452927513 3204 02d4
1776452927687 3204 02e4
1776452927780 3204 02f4
1776452927875 3204 0208
1776452928327 3204 0218
1776452928327 3204 0228
1776452928416 3204 0238
1776452928419 3204 0248
1776452928509 3204 0258
1776452928686 3204 0268
1776452928779 3204 0278
1776452928867 3204 0288
1776452928961 3204 0298
1776452929048 3204 02a8
1776452929324 3204 02b8
1776452929325 3204 02c8
1776452929502 3204 02d8
1776452929590 3204 02e8
1776452929678 3204 02f8
1776452929860 3204 020c
1776452929947 3204 021c
1776452930125 3204 022c
1776452930308 3204 023c
1776452930309 3204 024c
1776452930507 3204 025c
1776452930581 3204 026c
1776452930911 3204 027c
1776452930973 3204 028c
1776452931023 3204 029c
1776452931101 3204 02ac
1776452931189 3204 02bc
1776452931385 3204 02cc
1776452931572 3204 02dc
1776452931573 3204 02ec
1776452931759 3204 02fc
1776452931829 3204 0200
1776452932021 3204 0210
1776452932111 3204 0220
1776452932202 3204 0230
1776452932380 3204 0240
1776452932470 3204 0250
1776452932564 3204 0260
1776452932745 2f14 0060000000001a00000000
1776452932924 3204 0270
1776452933010 3204 0280
1776452933011 2f14 0102ff1f
1776452933011 2f14 0060000000001a00000000
1776452933019 2f14 0203
1776452933024 3204 0290
1776452933144 3204 02a0
1776452933194 3204 02b0
1776452933390 3204 02c0
1776452933552 3204 02d0
1776452933553 3204 02e0
1776452933693 3204 02f0
1776452933852 3204 0204
1776452933942 3204 0214
1776452934123 3204 0224
1776452934303 3204 0234
1776452934305 3204 0244
1776452934487 3204 0254
1776452934572 3204 0264
1776452934759 3204 0274
1776452934843 3204 0284
1776452934931 3204 0294
1776452935119 3204 02a4
1776452935298 3204 02b4
1776452935386 3204 02c4
1776452935472 3204 02d4
1776452935561 3204 02e4
1776452935745 3204 02f4
1776452935922 3204 0208
1776452935922 3204 0218
1776452936104 3204 0228
1776452936194 3204 0238
1776452936372 3204 0248
1776452936461 3204 0258
1776452936551 3204 0268
# disconnected status=19 at 2026-04-17 20:08:56
# STRATEGY_END index=0 name=amv_handshake_dynamic_verbatim duration_s=26 pkt3203=0 pkt3204=212 mtu=100 writes_ok=19 writes_fail=0 reads_ok=3 reads_fail=0
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776452942012 2812 00060000000000414d56000001
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
1776452942093 3203 12
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
1776452942167 2812 00010000000000414d560400006e0002
1776452942168 2f14 0100ff11
1776452942168 2f14 00a0000000001200000000
1776452942168 2f14 0203
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
1776452942219 3203 12
# ops idle — starting strategy cycle
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776452942251 actions=0 mtu=23
# mtu_changed mtu=100 status=0
1776452942272 2812 6e0012804001
1776452942363 2812 6e01000100
1776452942366 3203 12
# write 2821 status=0
1776452942426 2812 00030000000000414d5604006e00
1776452942426 2811 00060000000000414d56000000
1776452942427 2812 0004000000000000000000006e
1776452942454 3203 12
# write 2821 status=0
1776452942574 2811 00010000000000414d560400006f0002
1776452942574 3203 12
# script: pfxEnum=6f reply=00010000000000414d560400006f0002
# write 2821 status=0
1776452942694 2811 6f0012804001
# write 2821 status=0
1776452942754 3203 12
1776452942784 2811 6f01000100
1776452942844 3203 12
# write 2821 status=0
1776452942964 2811 6f02010202
1776452942965 3203 12
# write 2821 status=0
1776452943054 2811 6f034c127a02b55385d8
1776452943083 3203 12
# write 2821 status=0
1776452943174 2811 6f04939b760e3325bd9d432fc95d631911b5
1776452943234 3203 12
# write 2821 status=0
# write 2821 status=0
# script: discard 6f0012804001
# script: discard 6f01000100
# script: discard 6f02010202
# script: discard 6f034c127a02b55385d8
# script: discard 6f04939b760e3325bd9d432fc95d631911b5
1776452943325 2811 00010000000000414d56010000800100
# script: discard 00010000000000414d56010000800100
1776452943327 2811 800000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776452943328 3203 12
1776452943328 2811 00010000000000414d56160000710001
# script: discard 800000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: pfxCmd=71 reply=00010000000000414d56160000710001
1776452943444 2812 0004000000000000000000006e
1776452943504 3203 12
1776452943624 3203 12
1776452943715 3203 12
1776452943839 3203 12
1776452943956 3203 12
1776452944074 3203 12
1776452944209 3203 12
1776452944304 2811 800000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: base=80 baseE1=81 devId=800000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776452944332 3203 12
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776452944389 2811 710200
1776452944418 2812 0004000000000000000000006e
1776452944419 2811 80410002160432810f010101010204010380100384020103da7300
1776452944449 3203 12
# write 2821 status=0
# write 2821 status=0
1776452944629 3203 12
1776452944659 2811 8080
# write 2821 status=0
1776452944749 3203 12
1776452944809 2811 80c2000209010480ba13039c1500
# write 2821 status=0
1776452944871 3203 12
1776452944958 3203 12
# write 2821 status=0
1776452945020 2811 8103000211010481b31301010101010101010386ad00
1776452945021 2811 810400021a032c8201010101010206010102060101096a044a021001a47b00
# write 2821 status=0
1776452945082 3203 12
# write 2821 status=0
1776452945139 2811 8140
# script: handshake complete — observing for 3204
1776452945199 3203 12
# read 2a24 status=0 value=34363834
1776452945378 3203 12
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776452945439 2812 0004000000000000000000006e
1776452945498 3203 12
1776452945624 3203 12
# script: DIS-CCCD-DIS sequence complete — observing 3204
# read 2a26 status=0 value=362e33342e30
# read 2a25 status=0 value=33363332363136333733
1776452945714 3203 42
1776452945828 3203 62
1776452945954 3203 92
1776452946103 3203 b2
1776452946254 3203 e2
1776452946373 3203 02
1776452946490 2812 0004000000000000000000006e
1776452946491 3203 32
1776452946579 3203 52
1776452946698 3203 82
1776452946850 3203 a2
1776452947005 3203 d2
1776452947121 3203 f2
1776452947269 3203 22
1776452947332 3203 42
1776452947419 2812 0004000000000000000000006e
1776452947448 3203 62
1776452947603 3203 92
1776452947759 3203 b2
1776452947871 3203 e2
1776452947992 3203 02
1776452948115 3203 32
1776452948205 3203 52
1776452948353 3203 82
1776452948473 3203 a2
1776452948594 3203 d2
1776452948740 3203 f2
1776452948862 3203 22
1776452948950 3203 42
1776452949103 3203 72
1776452949236 3203 92
1776452949342 3203 c2
1776452949495 3203 e2
1776452949496 2f14 0060000000001200000000
1776452949614 3203 12
1776452949734 3203 32
1776452949852 3203 62
1776452949968 3203 82
1776452950125 3203 b2
1776452950239 3203 d2
1776452950361 3203 02
1776452950481 3203 22
1776452950605 3203 52
1776452950719 3203 72
1776452950839 3203 a2
1776452950959 3203 c2
1776452951112 3203 f2
1776452951229 3203 12
1776452951349 3203 42
1776452951470 3203 62
1776452951620 3203 92
1776452951711 3203 b2
1776452951859 3203 e2
1776452951980 3203 02
1776452952101 3203 32
1776452952225 3203 52
1776452952340 3203 82
1776452952493 3203 a2
1776452952578 3203 d2
1776452952729 3203 f2
1776452952849 3203 22
1776452952979 3203 42
1776452953091 3203 72
1776452953210 3203 92
1776452953392 3203 c2
1776452953485 3203 e2
1776452953603 3203 12
1776452953721 3203 32
1776452953840 3203 62
1776452953961 3203 82
1776452954083 3203 b2
1776452954234 3203 d2
1776452954355 3203 02
1776452954475 3203 22
1776452954591 3203 52
1776452954714 3203 72
1776452954837 3203 a2
1776452954960 3203 c2
1776452955099 3203 f2
1776452955221 3203 12
1776452955339 3203 42
1776452955463 3203 62
1776452955584 3203 92
1776452955749 3203 b2
1776452955849 3203 e2
1776452955973 3203 02
1776452956090 3203 32
1776452956242 3203 52
1776452956329 3203 82
1776452956456 3203 a2
1776452956607 3203 d2
1776452956722 3203 f2
1776452956839 3203 22
1776452956969 3203 42
1776452957080 3203 72
1776452957204 3203 92
1776452957355 3203 c2
1776452957469 3203 e2
1776452957602 3203 12
1776452957716 3203 32
1776452957830 3203 62
1776452957953 3203 82
1776452958132 3203 b2
1776452958223 3203 d2
1776452958341 3203 02
1776452958459 3203 22
1776452958581 3203 52
1776452958701 3203 72
1776452958857 3203 a2
1776452958971 3203 c2
1776452959091 3203 f2
1776452959212 3203 12
1776452959330 3203 32
1776452959460 3203 62
1776452959606 3203 82
1776452959722 3203 b2
1776452959869 3203 e2
1776452959959 3203 02
1776452960097 3203 22
1776452960230 3203 52
1776452960350 3203 72
1776452960474 3203 a2
1776452960589 3203 c2
1776452960739 3203 f2
1776452960829 3203 12
1776452960957 3203 42
1776452961100 3203 62
1776452961220 3203 92
1776452961461 3203 b2
1776452961668 3203 e2
1776452961730 3203 02
# disconnected status=19 at 2026-04-17 20:09:21
# STRATEGY_END index=0 name=amv_handshake_dynamic_verbatim duration_s=19 pkt3203=155 pkt3204=0 mtu=100 writes_ok=19 writes_fail=0 reads_ok=3 reads_fail=0
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
1776452970762 3203 52
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
# ops idle — starting strategy cycle
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776452970837 actions=0 mtu=23
# mtu_changed mtu=100 status=0
1776452970891 2f14 0100ff11
1776452970910 2f14 0060000000001200000000
# write 2821 status=0
1776452970969 2f14 0203
1776452970999 3203 52
1776452971000 3203 52
1776452971030 2811 00060000000000414d56000001
# write 2821 status=0
1776452971119 3203 52
1776452971149 2811 00010000000000414d56040000720002
# script: pfxEnum=72 reply=00010000000000414d56040000720002
# write 2821 status=0
1776452971238 3203 52
1776452971269 2811 720012804001
# write 2821 status=0
1776452971389 3203 52
1776452971456 2811 7201000100
# write 2821 status=0
1776452971509 3203 52
1776452971539 2811 7202010202
# write 2821 status=0
1776452971632 2811 72034c127a02b55385d8
1776452971636 3203 52
# write 2821 status=0
1776452971719 2811 7204939b760e3325bd9d432fc95d631911b5
1776452971748 3203 52
# write 2821 status=0
# script: discard 720012804001
# script: discard 7201000100
